=== 品質チェック ===
環境名: iddue/37
パス: .worktree/iddue/37

変更ファイル: backend/src/use_case/trial.rs
tmp/quality-check.log
--- cargo fmt --check ---
--- cargo clippy --all-targets -- -D warnings ---
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.19s
--- cargo test ---
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.11s
     Running unittests src/lib.rs (/app/target/debug/deps/bake_loose-3c55537dbfac9141)

running 128 tests
test domain::actions::project::create_project::tests::test_execute_generates_unique_id ... ok
test domain::actions::project::create_project::tests::test_name_validation ... ok
test domain::actions::project::create_project::tests::test_run_creates_project_with_valid_name ... ok
test domain::actions::trial::add_step::tests::test_execute_preserves_trial_id_and_adds_step ... ok
test domain::actions::trial::add_step::tests::test_run_allows_no_parameters ... ok
test domain::actions::trial::add_step::tests::test_run_appends_step_with_position_zero_for_first_step ... ok
test domain::actions::trial::add_step::tests::test_run_attaches_parameters_to_step ... ok
test domain::actions::trial::add_step::tests::test_run_auto_increments_position_for_subsequent_steps ... ok
test domain::actions::trial::add_step::tests::test_run_defaults_started_at_to_now_when_unspecified ... ok
test domain::actions::trial::add_step::tests::test_run_err_when_parameter_invalid ... ok
test domain::actions::trial::add_step::tests::test_run_err_when_step_name_is_empty ... ok
test domain::actions::trial::add_step::tests::test_run_err_when_step_name_too_long ... ok
test domain::actions::trial::add_step::tests::test_run_err_when_trial_already_completed ... ok
test domain::actions::trial::add_step::tests::test_run_uses_specified_started_at ... ok
test domain::actions::trial::add_step::tests::test_validate_does_not_mutate_state ... ok
test domain::actions::trial::complete_step::tests::test_run_defaults_completed_at_to_now_when_unspecified ... ok
test domain::actions::trial::complete_step::tests::test_run_completes_step_with_specified_completed_at ... ok
test domain::actions::trial::complete_step::tests::test_run_err_when_step_already_completed ... ok
test domain::actions::trial::complete_step::tests::test_run_err_when_step_not_found ... ok
test domain::actions::trial::complete_step::tests::test_run_err_when_trial_already_completed ... ok
test domain::actions::trial::complete_trial::tests::test_complete_trial_success ... ok
test domain::actions::trial::complete_trial::tests::test_returns_error_when_already_completed ... ok
test domain::actions::trial::create_trial::tests::test_execute_allows_no_name_and_memo ... ok
test domain::actions::trial::create_trial::tests::test_execute_generates_unique_id_and_links_project ... ok
test domain::actions::trial::create_trial::tests::test_run_creates_trial_in_progress_with_no_steps ... ok
test domain::actions::trial::update_step::tests::test_returns_error_when_new_name_empty ... ok
test domain::actions::trial::update_step::tests::test_returns_error_when_parameter_invalid ... ok
test domain::actions::trial::update_step::tests::test_returns_error_when_remove_parameter_not_found ... ok
test domain::actions::trial::update_step::tests::test_returns_error_when_step_completed ... ok
test domain::actions::trial::update_step::tests::test_returns_error_when_step_not_found ... ok
test domain::actions::trial::update_step::tests::test_returns_error_when_trial_completed ... ok
test domain::actions::trial::update_step::tests::test_update_step_add_parameters ... ok
test domain::actions::trial::update_step::tests::test_update_step_name ... ok
test domain::actions::trial::update_step::tests::test_update_step_started_at_clear ... ok
test domain::actions::trial::update_step::tests::test_update_step_remove_parameters ... ok
test domain::actions::trial::update_trial::tests::test_run_can_clear_name_and_memo_to_none ... ok
test domain::actions::trial::update_step::tests::test_update_step_started_at_sets_value ... ok
test domain::actions::trial::update_trial::tests::test_run_partially_updates_only_specified_fields ... ok
test domain::actions::trial::update_trial::tests::test_run_updates_name_and_memo_when_in_progress ... ok
test domain::models::parameter::tests::test_duration_unit_variants ... ok
test domain::models::parameter::tests::test_duration_value_creation ... ok
test domain::models::parameter::tests::test_parameter_content_duration_with_note ... ok
test domain::models::parameter::tests::test_parameter_content_key_value_with_quantity ... ok
test domain::models::parameter::tests::test_parameter_content_key_value_with_text ... ok
test domain::models::parameter::tests::test_parameter_content_text ... ok
test domain::models::parameter::tests::test_parameter_content_time_marker ... ok
test domain::models::parameter::tests::test_parameter_id_new_generates_unique_ids ... ok
test domain::models::parameter::tests::test_parameter_new_and_from_raw ... ok
test domain::models::project::tests::test_project_new_creates_with_auto_id ... ok
test domain::models::step::tests::test_add_parameter_appends_to_parameters ... ok
